nctID,intervention
http://bio2rdf.org/clinicaltrials:NCT00531362,Plain aspirin
http://bio2rdf.org/clinicaltrials:NCT00812032,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00812032,aspirin
http://bio2rdf.org/clinicaltrials:NCT00822536,Aspirin and Clopidogrel
http://bio2rdf.org/clinicaltrials:NCT01727427,"Heparin, fondaparinux, vitamin-K antagonists, aspirin"
http://bio2rdf.org/clinicaltrials:NCT01733485,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01755520,Placebo - Aspirin
http://bio2rdf.org/clinicaltrials:NCT02565693,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00535925,aspirin
http://bio2rdf.org/clinicaltrials:NCT00822536,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01729468,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02567461,Aspirin 81 mg
http://bio2rdf.org/clinicaltrials:NCT00814268,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00818337,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00823212,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01718288,"Standard Treatment (aspirin.....),"
http://bio2rdf.org/clinicaltrials:NCT01740921,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01758614,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01763606,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01762163,Aspirin Enteric-coated Tablets
http://bio2rdf.org/clinicaltrials:NCT02578537,aspirin
http://bio2rdf.org/clinicaltrials:NCT00276380,EGb761 (Tanakan) and acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00276380,Placebo and acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00528411,Aspirin Tablets
http://bio2rdf.org/clinicaltrials:NCT00536068,"Acetylsalicylic acid, acetaminophen, diclofenac, naproxen, placebo"
http://bio2rdf.org/clinicaltrials:NCT00816166,Aspirin and Clopidogrel (Medical therapy)
http://bio2rdf.org/clinicaltrials:NCT01739556,Antiplatelet Regimen Modification (aspirin or ticagrelor)
http://bio2rdf.org/clinicaltrials:NCT01755520,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01762787,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01762787,Placebo to aspirin
http://bio2rdf.org/clinicaltrials:NCT02578706,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00630877,Aspirin (ASA) placebo
http://bio2rdf.org/clinicaltrials:NCT00646906,Aspirin last
http://bio2rdf.org/clinicaltrials:NCT00960817,"Statin, aspirin"
http://bio2rdf.org/clinicaltrials:NCT00959621,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00858715,aspirin
http://bio2rdf.org/clinicaltrials:NCT00861341,pioglitazone and aspirin
http://bio2rdf.org/clinicaltrials:NCT01211925,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01353144,aspirin
http://bio2rdf.org/clinicaltrials:NCT01361620,aspirin
http://bio2rdf.org/clinicaltrials:NCT02072226,aspirin
http://bio2rdf.org/clinicaltrials:NCT02081638,Aspirin 81 mg daily
http://bio2rdf.org/clinicaltrials:NCT01707823,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02090413,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02506140,Ticagrelor and Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02531165,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00637468,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00847860,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00954707,Placebo & Aspirin
http://bio2rdf.org/clinicaltrials:NCT01352234,Acetylsalicylic Acid
http://bio2rdf.org/clinicaltrials:NCT01355705,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01361399,"Acetylsalicylic acid (Aspirin, BAYE4465) & Lidocain"
http://bio2rdf.org/clinicaltrials:NCT01361399,"Acetylsalicylic Acid (Aspirin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT01362218,"Simvastatin, ramipril,  acetylsalicylic acid"
http://bio2rdf.org/clinicaltrials:NCT02071004,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01696760,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02519608,Aspirin 100 mg
http://bio2rdf.org/clinicaltrials:NCT02520921,Conventional strategy Aspirin
http://bio2rdf.org/clinicaltrials:NCT02550717,"Acetylsalicylic Acid (Asprin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT00548678,aspirin
http://bio2rdf.org/clinicaltrials:NCT00637988,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00954707,"Clopidogrel & Aspirin, Prasugrel & Aspirin"
http://bio2rdf.org/clinicaltrials:NCT00961350,EC Aspirin 325
http://bio2rdf.org/clinicaltrials:NCT00960869,EC Aspirin 325
http://bio2rdf.org/clinicaltrials:NCT00963443,"Acetylsalicylic Acid (Aspirin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT00861341,Pioglitazone + 81mg Aspirin
http://bio2rdf.org/clinicaltrials:NCT00966316,aspirin，chinese herbs；
http://bio2rdf.org/clinicaltrials:NCT01362218,"Cardiovascular fixed dose combination pill (acetylsalicylic acid, simvastatin and ramipril)"
http://bio2rdf.org/clinicaltrials:NCT02079194,aspirin plus P2Y12 antagonist
http://bio2rdf.org/clinicaltrials:NCT01708369,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02520921,Novel strategy Aspirin
http://bio2rdf.org/clinicaltrials:NCT02521285,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02545933,Aspirin
